   1071   4       -3.1766752431E+01 1.7E-02     7 3.5E+00      F  T
   1072   3       -3.1766752431E+01 1.9E-02    55 0.0E+00      T  T
   1073   3       -3.1766752431E+01 1.1E-02     6 0.0E+00      T  T
   1074   3       -3.1766752431E+01 1.3E-02     6 0.0E+00      T  T
   1075   3       -3.1766752431E+01 6.9E-02     6 0.0E+00      T  T
   1076   3       -3.1766752431E+01 7.6E-02     6 0.0E+00      T  T
   1077   3       -3.1766752431E+01 7.1E-02     6 0.0E+00      T  T
   1078   3       -3.1766752431E+01 7.8E-02     6 0.0E+00      T  T
   1079   3       -3.1766752431E+01 1.1E-02     6 0.0E+00      T  T
   1080   3       -3.1766752431E+01 1.0E-02     6 0.0E+00      T  T
   1081   3       -3.1766752431E+01 1.6E-02     6 0.0E+00      T  T
   1082   3       -3.1766752431E+01 1.5E-02     6 0.0E+00      T  T
   1083   3       -3.1766752431E+01 2.9E-02     6 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1084   3       -3.1766752431E+01 2.6E-02     6 0.0E+00      T  T
   1085   3       -3.1766752431E+01 2.8E-01     6 0.0E+00      T  T
   1086   3       -3.1766752431E+01 4.6E-02     6 0.0E+00      T  T
   1087   3       -3.1766752431E+01 2.9E-02     6 0.0E+00      T  T
   1088   3       -3.1766774371E+01 3.3E-02     6 3.8E-02      F  T
   1089   3       -3.1766793552E+01 5.1E-02     6 1.1E-02      T  T
   1090   3       -3.1766805576E+01 2.5E-02     5 3.8E-02      F  T
   1091   3       -3.1766805576E+01 9.2E-02    55 0.0E+00      T  T
   1092   3       -3.1766805576E+01 9.2E-02     6 0.0E+00      T  T
   1093   3       -3.1766805576E+01 6.2E-02     6 0.0E+00      T  T
   1094   3       -3.1766805576E+01 5.2E-02     6 0.0E+00      T  T
   1095   3       -3.1766805576E+01 5.2E-02     6 0.0E+00      T  T
   1096   3       -3.1766805576E+01 5.4E-02     6 0.0E+00      T  T
   1097   3       -3.1766805576E+01 7.8E-02     6 0.0E+00      T  T
   1098   3       -3.1766805576E+01 1.4E-01     6 0.0E+00      T  T
   1099   3       -3.1766805576E+01 7.7E-02     6 0.0E+00      T  T
   1100   3       -3.1766805576E+01 8.3E-02     6 0.0E+00      T  T
   1101   3       -3.1766805576E+01 6.9E-02     6 0.0E+00      T  T
   1102   3       -3.1766820727E+01 6.8E-02     6 7.0E-03      F  T
   1103   3       -3.1766830339E+01 3.1E-02     6 1.9E-02      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1104   4       -3.1766936653E+01 4.8E-02     6 2.2E+00      T  T
   1105   4       -3.1766944322E+01 5.0E-02     5 1.0E+00      F  T
   1106   4       -3.1766944805E+01 1.2E-02     5 1.0E+00      F  T
   1107   3       -3.1766944807E+01 1.2E-04     5 8.7E-03      F  T
   1108   3       -3.1766944807E+01 1.4E-02     7 0.0E+00      T  T
   1109   3       -3.1766944807E+01 9.7E-03     6 0.0E+00      T  T
   1110   3       -3.1766944807E+01 1.1E-02     6 0.0E+00      T  T
   1111   3       -3.1766944807E+01 1.1E-02     6 0.0E+00      T  T
   1112   3       -3.1766944807E+01 7.9E-03     6 0.0E+00      T  T
   1113   3       -3.1766944807E+01 7.2E-03     6 0.0E+00      T  T
   1114   3       -3.1766944807E+01 8.2E-03     6 0.0E+00      T  T
   1115   3       -3.1766944807E+01 1.4E-02     6 0.0E+00      T  T
   1116   3       -3.1766944807E+01 3.0E-02     6 0.0E+00      T  T
   1117   3       -3.1766944807E+01 1.6E-01     6 0.0E+00      T  T
   1118   3       -3.1766944807E+01 2.4E-01     6 0.0E+00      T  T
   1119   3       -3.1766944807E+01 4.8E-01     6 0.0E+00      T  T
   1120   3       -3.1766944807E+01 2.9E-02     6 0.0E+00      T  T
   1121   3       -3.1766944807E+01 6.7E-02     6 0.0E+00      T  T
   1122   3       -3.1766944807E+01 2.5E-02     6 0.0E+00      T  T
   1123   3       -3.1766944807E+01 3.2E-02     6 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1124   3       -3.1766944807E+01 5.0E-01     6 0.0E+00      T  T
   1125   3       -3.1766944807E+01 2.0E-01     6 0.0E+00      T  T
   1126   3       -3.1766944807E+01 8.7E-01     6 0.0E+00      T  T
   1127   3       -3.1766944807E+01 2.7E-02     6 0.0E+00      T  T
   1128   3       -3.1766944807E+01 2.6E-02     6 0.0E+00      T  T
   1129   3       -3.1766944807E+01 4.5E-02     6 0.0E+00      T  T
   1130   3       -3.1766944807E+01 5.1E-02     6 0.0E+00      T  T
   1131   3       -3.1766944807E+01 1.2E-01     6 0.0E+00      T  T
   1132   3       -3.1766944807E+01 1.2E-02     6 0.0E+00      T  T
   1133   3       -3.1766944807E+01 1.8E-02     6 0.0E+00      T  T
   1134   3       -3.1766944807E+01 1.1E-02     6 0.0E+00      T  T
   1135   3       -3.1766944807E+01 5.4E-02     6 0.0E+00      T  T
   1136   3       -3.1766944807E+01 2.3E-02     6 0.0E+00      T  T
   1137   3       -3.1766944807E+01 1.2E-02     6 0.0E+00      T  T
   1138   3       -3.1766944807E+01 1.4E-02     6 0.0E+00      T  T
   1139   3       -3.1766944807E+01 1.9E-02     6 0.0E+00      T  T
   1140   3       -3.1766944807E+01 3.2E-02     6 0.0E+00      T  T
   1141   3       -3.1766944807E+01 3.7E-02     6 0.0E+00      T  T
   1142   3       -3.1766944807E+01 3.8E-02     6 0.0E+00      T  T
   1143   3       -3.1766944807E+01 2.8E-02     6 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1144   3       -3.1766944807E+01 3.8E-02     6 0.0E+00      T  T
   1145   3       -3.1766944807E+01 3.5E-02     6 0.0E+00      T  T
   1146   3       -3.1766944807E+01 2.0E-02     6 0.0E+00      T  T
   1147   3       -3.1766944807E+01 6.1E-01     6 0.0E+00      T  T
   1148   3       -3.1766944807E+01 2.8E-02     6 0.0E+00      T  T
   1149   3       -3.1766944807E+01 8.5E-01     6 0.0E+00      T  T
   1150   3       -3.1766944807E+01 2.7E-02     6 0.0E+00      T  T
   1151   3       -3.1766944807E+01 4.6E-02     6 0.0E+00      T  T
   1152   3       -3.1766944807E+01 1.3E-02     6 0.0E+00      T  T
   1153   3       -3.1766944807E+01 2.5E-01     6 0.0E+00      T  T
   1154   3       -3.1766944807E+01 8.4E-03     6 0.0E+00      T  T
   1155   3       -3.1766944807E+01 2.6E-02     6 0.0E+00      T  T
   1156   3       -3.1766944807E+01 2.7E-02     6 0.0E+00      T  T
   1157   3       -3.1766944807E+01 1.5E-02     6 0.0E+00      T  T
   1158   3       -3.1766944807E+01 3.5E-02     6 0.0E+00      T  T
   1159   3       -3.1766944807E+01 4.9E-02     6 0.0E+00      T  T
   1160   3       -3.1766944807E+01 1.9E-02     6 0.0E+00      T  T
   1161   3       -3.1766944807E+01 1.8E-02     6 0.0E+00      T  T
   1162   3       -3.1766944807E+01 8.6E-03     6 0.0E+00      T  T
   1163   3       -3.1766944807E+01 1.7E-02     6 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1164   3       -3.1766944807E+01 1.1E-02     6 0.0E+00      T  T
   1165   3       -3.1766944807E+01 9.0E-03     6 0.0E+00      T  T
   1166   3       -3.1766944807E+01 3.1E-02     6 0.0E+00      T  T
   1167   3       -3.1766944807E+01 1.9E-02     6 0.0E+00      T  T
   1168   3       -3.1766944807E+01 1.3E-02     6 0.0E+00      T  T
   1169   3       -3.1766944807E+01 4.0E-01     6 0.0E+00      T  T
   1170   3       -3.1766944807E+01 9.9E-03     6 0.0E+00      T  T
   1171   3       -3.1766944807E+01 1.6E-02     6 0.0E+00      T  T
   1172   3       -3.1766944807E+01 1.4E-02     6 0.0E+00      T  T
   1173   3       -3.1766944807E+01 1.9E-02     6 0.0E+00      T  T
   1174   3       -3.1766944807E+01 3.1E-02     6 0.0E+00      T  T
   1175   3       -3.1766944807E+01 1.6E-02     6 0.0E+00      T  T
   1176   3       -3.1766944807E+01 1.3E-02     6 0.0E+00      T  T
   1177   3       -3.1766944807E+01 1.2E-02     6 0.0E+00      T  T
   1178   3       -3.1766944807E+01 2.9E-01     6 0.0E+00      T  T
   1179   3       -3.1766944807E+01 3.0E-02     6 0.0E+00      T  T
   1180   3       -3.1766944807E+01 3.0E-02     6 0.0E+00      T  T
   1181   3       -3.1766944807E+01 1.9E-02     6 0.0E+00      T  T
   1182   3       -3.1766944807E+01 1.3E-02     6 0.0E+00      T  T
   1183   3       -3.1766944807E+01 9.0E-03     6 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1184   3       -3.1766944807E+01 3.9E-02     6 0.0E+00      T  T
   1185   3       -3.1766944807E+01 2.5E-02     6 0.0E+00      T  T
   1186   3       -3.1766944807E+01 1.2E-02     6 0.0E+00      T  T
   1187   3       -3.1766944807E+01 2.1E-02     6 0.0E+00      T  T
   1188   3       -3.1766944807E+01 6.7E-01     6 0.0E+00      T  T
   1189   3       -3.1766944807E+01 1.1E-02     6 0.0E+00      T  T
   1190   3       -3.1766944807E+01 9.9E-03     6 0.0E+00      T  T
   1191   3       -3.1766944807E+01 2.2E-02     6 0.0E+00      T  T
   1192   3       -3.1766944807E+01 3.3E-02     6 0.0E+00      T  T
   1193   3       -3.1766944807E+01 2.9E-02     6 0.0E+00      T  T
   1194   3       -3.1766944807E+01 7.0E-03     6 0.0E+00      T  T
   1195   3       -3.1766944807E+01 1.4E-02     6 0.0E+00      T  T
   1196   3       -3.1766944807E+01 2.2E-02     6 0.0E+00      T  T
   1197   3       -3.1766944807E+01 2.0E-02     6 0.0E+00      T  T
   1198   3       -3.1766944807E+01 2.0E-02     6 0.0E+00      T  T
   1199   3       -3.1766944807E+01 1.1E-02     6 0.0E+00      T  T
   1200   3       -3.1766944807E+01 1.7E-02     6 0.0E+00      T  T
   1201   3       -3.1766944807E+01 2.4E-02     6 0.0E+00      T  T
   1202   3       -3.1766944807E+01 3.1E-02     6 0.0E+00      T  T
   1203   3       -3.1766944807E+01 1.1E-02     6 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1204   3       -3.1766944807E+01 1.5E-01     6 0.0E+00      T  T
   1205   3       -3.1766944807E+01 2.8E-02     6 0.0E+00      T  T
   1206   3       -3.1766944807E+01 9.8E-03     6 0.0E+00      T  T
   1207   3       -3.1766944807E+01 1.1E-02     6 0.0E+00      T  T
   1208   3       -3.1766944807E+01 8.6E-03     6 0.0E+00      T  T
   1209   3       -3.1766944807E+01 9.3E-03     6 0.0E+00      T  T
   1210   3       -3.1766944807E+01 1.2E-01     6 0.0E+00      T  T
   1211   3       -3.1766944807E+01 4.7E-02     6 0.0E+00      T  T
   1212   3       -3.1766944807E+01 1.5E-02     6 0.0E+00      T  T
   1213   3       -3.1766944807E+01 6.5E-03     6 0.0E+00      T  T
   1214   3       -3.1766944807E+01 1.4E-01     6 0.0E+00      T  T
   1215   3       -3.1766944807E+01 1.4E-02     6 0.0E+00      T  T
   1216   3       -3.1766944807E+01 5.9E-02     6 0.0E+00      T  T
   1217   3       -3.1766944807E+01 2.4E-02     6 0.0E+00      T  T
   1218   3       -3.1766944807E+01 1.1E-02     6 0.0E+00      T  T
   1219   3       -3.1766944807E+01 9.4E-03     6 0.0E+00      T  T
   1220   3       -3.1766944807E+01 9.9E-03     6 0.0E+00      T  T
   1221   3       -3.1766944807E+01 2.5E-02     6 0.0E+00      T  T
   1222   3       -3.1766944807E+01 7.5E-02     6 0.0E+00      T  T
   1223   3       -3.1766944807E+01 9.8E-03     6 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1224   3       -3.1766944807E+01 1.2E-02     6 0.0E+00      T  T
   1225   3       -3.1766944807E+01 9.3E-03     6 0.0E+00      T  T
   1226   3       -3.1766944807E+01 1.3E-02     6 0.0E+00      T  T
   1227   3       -3.1766944807E+01 1.0E-02     6 0.0E+00      T  T
   1228   3       -3.1766944807E+01 1.8E-02     6 0.0E+00      T  T
   1229   3       -3.1766944807E+01 1.0E-02     6 0.0E+00      T  T
   1230   3       -3.1766944807E+01 8.6E-03     6 0.0E+00      T  T
   1231   3       -3.1766944807E+01 5.9E-01     6 0.0E+00      T  T
   1232   3       -3.1766944807E+01 1.2E-02     6 0.0E+00      T  T
   1233   3       -3.1766944807E+01 1.0E-02     6 0.0E+00      T  T
   1234   3       -3.1766944807E+01 8.3E-02     6 0.0E+00      T  T
   1235   3       -3.1766944807E+01 9.6E-03     6 0.0E+00      T  T
   1236   3       -3.1766944807E+01 9.6E-03     6 0.0E+00      T  T
   1237   3       -3.1766951924E+01 7.0E-03     6 2.6E-01      F  T
   1238   3       -3.1766957593E+01 4.2E-02     6 7.2E-03      F  T
   1239   4       -3.1766958574E+01 7.6E-03     6 4.0E+00      F  T
   1240   4       -3.1767059134E+01 1.2E-02    11 1.0E+00    1 F  T
   1241   4       -3.1767262782E+01 1.8E-01    11 1.0E+00    3 T  T
   1242   4       -3.1767404991E+01 2.1E-02    10 1.0E+00    2 T  T
   1243   4       -3.1767404995E+01 5.5E-01    70 8.5E+23   19 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1244   0        1.1810093219E-05
   1245   0   254  1.1810093219E-05               0.0E+00      T  T
   1246   0   254  1.1810093219E-05               0.0E+00      T  T
   1247   0   254  1.1810093219E-05               0.0E+00      T  T
   1248   0   254  1.1810093219E-05               0.0E+00      T  T
   1249   0   254  1.1810093219E-05               0.0E+00      T  T
   1250   0   254  1.1810093219E-05               0.0E+00      T  T
   1251   0   254  1.1810093219E-05               0.0E+00      T  T
   1252   0   254  1.1810093219E-05               0.0E+00      T  T
   1253   0   254  1.1810093219E-05               0.0E+00      T  T
   1254   0   254  1.1810093219E-05               0.0E+00      T  T
   1255   0   254  1.1810093219E-05               0.0E+00      T  T
   1256   0   254  1.1810093219E-05               0.0E+00      T  T
   1257   0   254  1.1810093219E-05               0.0E+00      T  T
   1258   0   254  1.1810093219E-05               0.0E+00      T  T
   1259   0   254  1.1810093219E-05               0.0E+00      T  T
   1260   0   254  1.1810093219E-05               0.0E+00      T  T
   1261   0   254  1.1810093219E-05               0.0E+00      T  T
   1262   0   254  1.1810093219E-05               0.0E+00      T  T
   1263   0   254  1.1810093219E-05               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1264   0   254  1.1810093219E-05               0.0E+00      T  T
   1265   0   254  1.1810093219E-05               0.0E+00      T  T
   1266   0   254  1.1810093219E-05               0.0E+00      T  T
   1267   0   254  1.1810093219E-05               0.0E+00      T  T
   1268   0   254  1.1810093219E-05               0.0E+00      T  T
   1269   0   254  1.1810093219E-05               0.0E+00      T  T
   1270   0   254  1.1810093219E-05               0.0E+00      T  T
   1271   0   254  1.1810093219E-05               0.0E+00      T  T
   1272   0   254  1.1810093219E-05               0.0E+00      T  T
   1273   0   254  1.1810093219E-05               0.0E+00      T  T
   1274   0   254  1.1810093219E-05               0.0E+00      T  T
   1275   0   254  1.1810093219E-05               0.0E+00      T  T
   1276   0   254  1.1810093219E-05               0.0E+00      T  T
   1277   0   254  1.1810093219E-05               0.0E+00      T  T
   1278   0   254  1.1810093219E-05               0.0E+00      T  T
   1279   0   254  1.1810093219E-05               0.0E+00      T  T
   1280   0   254  1.1810093219E-05               0.0E+00      T  T
   1281   0   254  1.1810093219E-05               0.0E+00      T  T
   1282   0   254  1.1810093219E-05               0.0E+00      T  T
   1283   0   254  1.1810093219E-05               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1284   0   254  1.1810093219E-05               0.0E+00      T  T
   1285   0   254  1.1810093219E-05               0.0E+00      T  T
   1286   0   254  1.1810093219E-05               0.0E+00      T  T
   1287   0   254  1.1810093219E-05               0.0E+00      T  T
   1288   0   254  1.1810093219E-05               0.0E+00      T  T
   1289   0   254  1.1810093219E-05               0.0E+00      T  T
   1290   0   254  1.1810093219E-05               0.0E+00      T  T
   1291   0   254  1.1810093219E-05               0.0E+00      T  T
   1292   0   254  1.1810093219E-05               0.0E+00      T  T
   1293   0   254  1.1810093219E-05               0.0E+00      T  T
   1294   0   254  1.1810093219E-05               0.0E+00      T  T
   1295   0   255  1.1810093219E-05               0.0E+00      T  T
   1296   0   256  1.1810093219E-05               0.0E+00      T  T
   1297   0   256  1.1810093219E-05               0.0E+00      T  T
   1298   0   256  1.1810093219E-05               0.0E+00      T  T
   1299   0   257  1.1810093219E-05               0.0E+00      T  T
   1300   0   258  1.1810093219E-05               0.0E+00      T  T
   1301   0   259  1.1810093219E-05               0.0E+00      T  T
   1302   0   260  1.1810093219E-05               0.0E+00      T  T
   1303   0   261  1.1810093219E-05               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1304   0   262  1.1810093219E-05               0.0E+00      T  T
   1305   0   262  1.1810093219E-05               0.0E+00      T  T
   1306   0   262  1.1810093219E-05               0.0E+00      T  T
   1307   0   263  1.1810093219E-05               0.0E+00      T  T
   1308   0   263  1.1810093219E-05               0.0E+00      T  T
   1309   0   264  1.1810093219E-05               0.0E+00      T  T
   1310   0   265  1.1810093219E-05               0.0E+00      T  T
   1311   0   266  1.1810093219E-05               0.0E+00      T  T
   1312   0   267  1.1810093219E-05               0.0E+00      T  T
   1313   0   268  1.1810093219E-05               0.0E+00      T  T
   1314   0   269  1.1810093219E-05               0.0E+00      T  T
   1315   0   270  1.1810093219E-05               0.0E+00      T  T
   1316   0   271  1.1810093219E-05               0.0E+00      T  T
   1317   0   272  1.1810093219E-05               0.0E+00      T  T
   1318   0   273  1.1810093219E-05               0.0E+00      T  T
   1319   0   274  1.1810093219E-05               0.0E+00      T  T
   1320   0   275  1.1810093219E-05               0.0E+00      T  T
   1321   0   276  1.1810093219E-05               0.0E+00      T  T
   1322   0   277  1.1810093219E-05               0.0E+00      T  T
   1323   0   278  1.1810093219E-05               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1324   0   279  1.1810093219E-05               0.0E+00      T  T
   1325   0   280  1.1810093219E-05               0.0E+00      T  T
   1326   0   281  1.1810093219E-05               0.0E+00      T  T
   1327   0   282  1.1810093219E-05               0.0E+00      T  T
   1328   0   283  1.1810093219E-05               0.0E+00      T  T
   1329   0   284  1.1810093219E-05               0.0E+00      T  T
   1330   0   285  1.1810093219E-05               0.0E+00      T  T
   1331   0   286  1.1810093219E-05               0.0E+00      T  T
   1332   0   287  1.1810093219E-05               0.0E+00      T  T
   1333   0   288  1.1810093219E-05               0.0E+00      T  T
   1334   0   289  1.1810093219E-05               0.0E+00      T  T
   1335   0   290  1.1810093219E-05               0.0E+00      T  T
   1336   0   291  1.1810093219E-05               0.0E+00      T  T
   1337   0   292  1.1810093219E-05               0.0E+00      T  T
   1338   0   293  1.1810093219E-05               0.0E+00      T  T
   1339   0   294  1.1810093219E-05               0.0E+00      T  T
   1340   0   295  1.1810093219E-05               0.0E+00      T  T
   1341   0   296  1.1810093219E-05               0.0E+00      T  T
   1342   0   297  1.1810093219E-05               0.0E+00      T  T
   1343   0   298  1.1810093219E-05               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1344   0   299  1.1810093219E-05               0.0E+00      T  T
   1345   0   300  1.1810093219E-05               0.0E+00      T  T
   1346   0   301  1.1810093219E-05               0.0E+00      T  T
   1347   0   302  1.1810093219E-05               0.0E+00      T  T
   1348   0   303  1.1810093219E-05               0.0E+00      T  T
   1349   0   304  1.1810093219E-05               0.0E+00      T  T
   1350   0   305  1.1810093219E-05               0.0E+00      T  T
   1351   0   306  1.1810093219E-05               0.0E+00      T  T
   1352   0   307  1.1810093219E-05               0.0E+00      T  T
   1353   0   308  1.1810093219E-05               0.0E+00      T  T
   1354   0   309  1.1810093219E-05               0.0E+00      T  T
   1355   0   310  1.1810093219E-05               0.0E+00      T  T
   1356   0   311  1.1810093219E-05               0.0E+00      T  T
   1357   0   312  1.1810093219E-05               0.0E+00      T  T
   1358   0   313  1.1810093219E-05               0.0E+00      T  T
   1359   0   314  1.1810093219E-05               0.0E+00      T  T
   1360   0   315  1.1810093219E-05               0.0E+00      T  T
   1361   0   316  1.1810093219E-05               0.0E+00      T  T
   1362   0   317  1.1810093219E-05               0.0E+00      T  T
   1363   0   318  1.1810093219E-05               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1364   0   319  1.1810093219E-05               0.0E+00      T  T
   1365   0   320  1.1810093219E-05               0.0E+00      T  T
   1366   0   321  1.0981380664E-05               7.8E-02      T  T
   1367   0   321  1.0981380664E-05               0.0E+00      T  T
   1368   0   321  1.0981380664E-05               0.0E+00      T  T
   1369   0   321  1.0981380664E-05               0.0E+00      T  T
   1370   0   321  1.0981380664E-05               0.0E+00      T  T
   1371   0   321  1.0981380664E-05               0.0E+00      T  T
   1372   0   321  8.7364076048E-06               2.3E-01      T  T
   1373   0   321  8.7364076048E-06               0.0E+00      T  T
   1374   0   321  8.7364076048E-06               0.0E+00      T  T
   1375   0   321  8.7364076048E-06               0.0E+00      T  T
   1376   0   321  8.7364076048E-06               0.0E+00      T  T
   1377   0   321  8.7364076048E-06               0.0E+00      T  T
   1378   0   321  8.7364076048E-06               0.0E+00      T  T
   1379   0   321  6.9100888605E-06               2.4E-01      T  T
   1380   0   321  6.9100888605E-06               0.0E+00      T  T
   1381   0   321  6.9100888605E-06               0.0E+00      T  T
   1382   0   321  6.9100888605E-06               0.0E+00      T  T
   1383   0   321  6.9100888605E-06               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1384   0   321  6.9100888605E-06               0.0E+00      T  T
   1385   0   321  6.8247328224E-06               1.5E-02      T  T
   1386   0   321  6.8247328224E-06               0.0E+00      T  T
   1387   0   321  6.8247328224E-06               0.0E+00      T  T
   1388   0   321  6.8247328224E-06               0.0E+00      T  T
   1389   0   321  6.8247328224E-06               0.0E+00      T  T
   1390   0   321  4.3076736232E-06               4.4E-01      T  T
   1391   0   321  4.3076736232E-06               0.0E+00      T  T
   1392   0   321  4.3076736232E-06               0.0E+00      T  T
   1393   0   321  4.3076736232E-06               0.0E+00      T  T
   1394   0   321  4.3076736232E-06               0.0E+00      T  T
   1395   0   321  4.3076736232E-06               0.0E+00      T  T
   1396   0   321  4.3076736232E-06               0.0E+00      T  T
   1397   0   321  4.3076736232E-06               0.0E+00      T  T
   1398   0   321  4.3076736232E-06               0.0E+00      T  T
   1399   0   321  4.3076736232E-06               0.0E+00      T  T
   1400   0   321  4.3076736232E-06               0.0E+00      T  T
   1401   0   321  4.3076736232E-06               0.0E+00      T  T
   1402   0   321  4.3076736232E-06               0.0E+00      T  T
   1403   0   321  4.3076736232E-06               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1404   0   321  4.3076736232E-06               0.0E+00      T  T
   1405   0   321  4.3076736232E-06               0.0E+00      T  T
   1406   0   321  4.3076736232E-06               0.0E+00      T  T
   1407   0   321  4.3076736232E-06               0.0E+00      T  T
   1408   0   321  4.3076736232E-06               0.0E+00      T  T
   1409   0   321  4.3076736232E-06               0.0E+00      T  T
   1410   0   321  4.3076736232E-06               0.0E+00      T  T
   1411   0   321  4.3076736232E-06               0.0E+00      T  T
   1412   0   321  4.3076736232E-06               0.0E+00      T  T
   1413   0   321  4.3076736232E-06               0.0E+00      T  T
   1414   0   321  4.3076736232E-06               0.0E+00      T  T
   1415   0   321  4.3076736232E-06               0.0E+00      T  T
   1416   0   321  4.3076736232E-06               0.0E+00      T  T
   1417   0   321  4.3076736232E-06               0.0E+00      T  T
   1418   0   321  4.3076736232E-06               0.0E+00      T  T
   1419   0   321  4.3076736232E-06               0.0E+00      T  T
   1420   0   321  4.3076736232E-06               0.0E+00      T  T
   1421   0   321  4.3076736232E-06               0.0E+00      T  T
   1422   0   321  4.0081312313E-06               9.0E-02      T  T
   1423   0   321  4.0081312313E-06               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1424   0   321  4.0081312313E-06               0.0E+00      T  T
   1425   0   321  4.0081312313E-06               0.0E+00      T  T
   1426   0   321  1.5681902891E-06               8.1E-01      T  T
   1427   0   321  1.5681902891E-06               0.0E+00      T  T
   1428   0   321  1.5681902891E-06               0.0E+00      T  T
   1429   0   321  1.3730310739E-06               3.4E-01      T  T
   1430   0   321  1.2960384129E-06               2.1E-01      T  T
   1431   0   321  1.2960384129E-06               0.0E+00      T  T
   1432   0   321  1.1602602827E-06               4.6E-01      T  T
   1433   0   321  1.1602602827E-06               0.0E+00      T  T
   1434   0   321  1.1602602827E-06               0.0E+00      T  T
   1435   0   321  1.1099971046E-06               3.3E-01      T  T
   1436   0   321  1.0810686308E-06               2.8E-01      T  T
   1437   0   321  1.0810686308E-06               0.0E+00      T  T
   1438   0   321  1.0810686308E-06               0.0E+00      T  T
   1439   0   321  1.0810686308E-06               0.0E+00      T  T
   1440   0   321  1.0723824725E-06               1.0E-01      T  T
   1441   0   321  1.0723824725E-06               0.0E+00      T  T
   1442   0   321  1.0723824725E-06               0.0E+00      T  T
   1443   0   321  1.0723824725E-06               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1444   0   321  1.0723824725E-06               0.0E+00      T  T
   1445   0   321  1.0723824725E-06               0.0E+00      T  T
   1446   0   321  1.0723824725E-06               0.0E+00      T  T
   1447   0   321  1.0723824725E-06               0.0E+00      T  T
   1448   0   321  1.0723824725E-06               0.0E+00      T  T
   1449   0   321  1.0723824725E-06               0.0E+00      T  T
   1450   0   321  1.0723824725E-06               0.0E+00      T  T
   1451   0   321  1.0723824725E-06               0.0E+00      T  T
   1452   0   321  1.0513577333E-06               3.1E-01      T  T
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1453   0        1.1004265386E-06
   1454   0    44  1.1004265386E-06               0.0E+00      T  T
   1455   0    44  1.1004265386E-06               0.0E+00      F  F
   1456   0    45  1.1004265386E-06               0.0E+00      T  T
   1457   0    45  1.0978195586E-06               2.5E-01      T  T
   1458   0    45  1.0978195586E-06               0.0E+00      T  T
   1459   0    45  1.0900574219E-06               1.0E+00      F  T
   1460   1    45  1.0895118002E-06 2.4E+02    74 0.0E+00      T  T
   1461   1    45  1.0895118002E-06 1.0E+02    35 0.0E+00      T  T
   1462   1    45  1.0895118002E-06 1.7E+02    35 0.0E+00      T  T
   1463   1    45  1.0895118002E-06 1.7E+02    35 0.0E+00      T  T
   1464   1    45  1.0895118002E-06 1.1E+02    35 0.0E+00      T  T
   1465   1    45  1.0895118002E-06 6.5E+01    35 0.0E+00      T  T
   1466   1    45  1.0895118001E-06 1.1E+02    35 0.0E+00      T  T
   1467   1    45  1.0895118001E-06 2.5E+02    35 0.0E+00      T  T
   1468   1    45  1.0895118002E-06 2.5E+02    35 0.0E+00      T  T
   1469   1    45  1.0895118002E-06 1.4E+02    35 0.0E+00      T  T
   1470   1    45  1.0895118002E-06 1.3E+02    35 0.0E+00      T  T
   1471   1    45  1.0895118002E-06 2.0E+02    35 0.0E+00      T  T
   1472   1    45  1.0895118002E-06 5.6E+01    35 0.0E+00      T  T
 
